MV1_T1_MV_Type_ID_num,MV1_T1_MV_Supplier_ID_num,MV2_T2_MV_Type_ID_num,MV2_T2_MV_Supplier_ID_num,PSec_MVgeneration_pSection_ID_num,HU_HU_Block_Type_ID_num,HU_HU_Block_Supplier_ID_num,PSec_HUgeneration_pSection_ID_num,PF_M1_T1_s0,PF_M1_T1_s0_LTL,PF_M1_T1_s0_UTL,PF_M1_T1_Force,PF_M1_T1_Force_LTL,PF_M1_T1_Force_UTL,PF_M1_T1_Force_MpGood,PF_M1_T1_sgrad,PF_M1_T1_sgrad_LTL,PF_M1_T1_sgrad_UTL,PF_M1_T1_sgrad_MpGood,PF_M1_T1_Fmax_LTL,PF_M1_T1_Fmax,PF_M1_T1_Fmax_UTL,PF_M1_T1_Fmax_MpGood,PF_M1_T1_smax,PF_M1_T1_smax_LTL,PF_M1_T1_smax_UTL,PF_M1_T1_smax_MpGood,PSec_C2_pSection_ID_num,PF_M1_T2_s0,PF_M1_T2_s0_LTL,PF_M1_T2_s0_UTL,PF_M1_T2_s0_MpGood,PF_M1_T2_Force,PF_M1_T2_Force_LTL,PF_M1_T2_Force_UTL,PF_M1_T2_Force_MpGood,PF_M1_T2_sgrad_LTL,PF_M1_T2_sgrad,PF_M1_T2_sgrad_UTL,PF_M1_T2_sgrad_MpGood,PF_M1_T2_Fmax,PF_M1_T2_Fmax_LTL,PF_M1_T2_Fmax_UTL,PF_M1_T2_Fmax_MpGood,PF_M1_T2_smax,PF_M1_T2_smax_LTL,PF_M1_T2_smax_UTL,PF_M1_T2_smax_MpGood,Sec_C2_Machine1_ProcessResult,product_type_ID_num,line_ID_num,batch_ID_num
11.0,22.0,11.0,21.0,-121.0,21.0,13.0,-111.0,10.207257171153126,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.094294347658128,16.5,19.0,0.0,10000.0,36966.931200848805,25000.0,0.0,26.408993049266524,17.0,20.0,0.0,122.0,10.190092363162139,9.0,11.0,1.0,11557.672131960768,10000.0,19000.0,1.0,16.5,16.840019551071343,19.0,1.0,18438.673868080987,10000.0,25000.0,1.0,18.1385028843272,17.0,20.0,1.0,0.0,211.0,1.0,2.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.163378970144151,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.226076680507067,16.5,19.0,0.0,10000.0,37104.24578241659,25000.0,0.0,26.56886164646405,17.0,20.0,0.0,122.0,10.198718813954219,9.0,11.0,1.0,14612.587684834225,10000.0,19000.0,1.0,16.5,17.462112719578663,19.0,1.0,21536.39582372017,10000.0,25000.0,1.0,18.77079287519458,17.0,20.0,1.0,0.0,211.0,1.0,31.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.007915158035846,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.1988424373991,16.5,19.0,0.0,10000.0,36467.41259835051,25000.0,0.0,26.487298672739584,17.0,20.0,0.0,121.0,9.98494762282576,9.0,11.0,1.0,15961.024998758514,10000.0,19000.0,1.0,16.5,17.67135383898305,19.0,1.0,22440.938140384183,10000.0,25000.0,1.0,18.96230046792114,17.0,20.0,1.0,0.0,111.0,1.0,44.0
92.0,24.0,92.0,24.0,-721.0,921.0,13.0,-711.0,14.810249026279468,12.0,17.0,30000.0,15000.0,28000.0,0.0,24.243033934604394,19.5,25.0,1.0,15000.0,34520.284083958686,28000.0,0.0,24.8109499126445,20.0,26.0,1.0,721.0,15.23172805153408,12.0,17.0,1.0,21199.398346833474,15000.0,28000.0,1.0,19.5,21.96788586928448,25.0,1.0,25675.18521082151,15000.0,28000.0,1.0,22.530211339796665,20.0,26.0,1.0,0.0,92122.0,7.0,22.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.061736819756758,12.0,17.0,30000.0,12500.0,23000.0,0.0,25.497691740305296,20.0,24.0,0.0,12500.0,34066.12578972464,26000.0,0.0,25.995375266945107,20.0,25.0,0.0,722.0,15.059375200424816,12.0,17.0,1.0,16726.110622831224,12500.0,23000.0,1.0,20.0,21.5973014051544,24.0,1.0,20716.312436400585,12500.0,26000.0,1.0,22.085692028877887,20.0,25.0,1.0,0.0,912.0,7.0,31.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.198602324366398,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.855045442363974,16.5,19.0,0.0,10000.0,36958.41384351197,25000.0,0.0,28.168541200162096,17.0,20.0,0.0,122.0,10.219429204272052,9.0,11.0,1.0,13309.716145442462,10000.0,19000.0,1.0,16.5,17.253796783685438,19.0,1.0,20274.360690123263,10000.0,25000.0,1.0,18.568468671523743,17.0,20.0,1.0,0.0,211.0,1.0,5.0
81.0,23.0,81.0,21.0,-721.0,912.0,12.0,-711.0,15.076824176560594,12.0,17.0,30000.0,12500.0,23000.0,0.0,25.842855082433104,20.0,24.0,0.0,12500.0,34017.1403533604,26000.0,0.0,26.32888799306525,20.0,25.0,0.0,722.0,14.960915295246107,12.0,17.0,1.0,16641.50339484788,12500.0,23000.0,1.0,20.0,21.38335586761633,24.0,1.0,20622.901404574186,12500.0,26000.0,1.0,21.865064320106317,20.0,25.0,1.0,0.0,912.0,7.0,11.0
11.0,21.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.000314438785983,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.933658123173764,16.5,19.0,0.0,10000.0,36492.302422487446,25000.0,0.0,28.226494570179817,17.0,20.0,0.0,121.0,10.006255819109436,9.0,11.0,1.0,14967.37662706581,10000.0,19000.0,1.0,16.5,17.492776501612347,19.0,1.0,21462.007996344204,10000.0,25000.0,1.0,18.78607672049755,17.0,20.0,1.0,0.0,111.0,1.0,35.0
81.0,23.0,81.0,21.0,-721.0,912.0,11.0,-711.0,14.827187748671005,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.994019879015507,20.0,24.0,0.0,12500.0,34538.95520276961,26000.0,0.0,27.56289232958447,20.0,25.0,0.0,721.0,15.349455858252973,12.0,17.0,1.0,13966.862819693495,12500.0,23000.0,1.0,20.0,21.59931805994172,24.0,1.0,18457.462327164176,12500.0,26000.0,1.0,22.162130035873947,20.0,25.0,1.0,0.0,912.0,7.0,12.0
11.0,21.0,11.0,22.0,-121.0,21.0,12.0,-111.0,10.198623655056794,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.544173625983916,16.5,19.0,0.0,10000.0,36903.59292749549,25000.0,0.0,27.8442461994681,17.0,20.0,0.0,122.0,10.218619058107311,9.0,11.0,1.0,15292.359910254509,10000.0,19000.0,1.0,16.5,17.643574982720196,19.0,1.0,22350.20646916446,10000.0,25000.0,1.0,18.972696330903066,17.0,20.0,1.0,0.0,211.0,1.0,37.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.195564377147814,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.937395765887164,16.5,19.0,0.0,10000.0,37035.76209522744,25000.0,0.0,26.25945511429514,17.0,20.0,0.0,122.0,10.206175511671233,9.0,11.0,1.0,14132.936067173316,10000.0,19000.0,1.0,16.5,17.38053153092254,19.0,1.0,21029.952842111954,10000.0,25000.0,1.0,18.676519851735637,17.0,20.0,1.0,0.0,211.0,1.0,13.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.207839958759056,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.608233439173915,16.5,19.0,0.0,10000.0,37003.48678239715,25000.0,0.0,26.92879960064087,17.0,20.0,0.0,122.0,10.181125598964652,9.0,11.0,1.0,14570.263590706041,10000.0,19000.0,1.0,16.5,17.45730934210343,19.0,1.0,21695.62855857542,10000.0,25000.0,1.0,18.800856657466486,17.0,20.0,1.0,0.0,211.0,1.0,41.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.203183971094843,9.0,11.0,30000.0,10000.0,19000.0,0.0,29.623341329130085,16.5,19.0,0.0,10000.0,36986.50705320595,25000.0,0.0,30.938662185743194,17.0,20.0,0.0,122.0,10.212852297545755,9.0,11.0,1.0,13129.961366316718,10000.0,19000.0,1.0,16.5,17.205759246153548,19.0,1.0,20190.660205688393,10000.0,25000.0,1.0,18.53504788423313,17.0,20.0,1.0,0.0,211.0,1.0,24.0
11.0,21.0,11.0,22.0,-121.0,11.0,12.0,-111.0,10.196620077423194,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.98261160982067,16.5,19.0,0.0,10000.0,36942.06847260338,25000.0,0.0,25.28659670086907,17.0,20.0,0.0,122.0,10.19611155945037,9.0,11.0,1.0,17915.625292694545,10000.0,19000.0,1.0,16.5,18.109786822336794,19.0,1.0,25003.573158091625,10000.0,25000.0,0.0,19.441173624279415,17.0,20.0,1.0,0.0,111.0,1.0,7.0
81.0,21.0,81.0,23.0,-721.0,912.0,12.0,-711.0,14.968337238623072,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.946756573647868,20.0,24.0,0.0,12500.0,34057.15157981511,26000.0,0.0,27.442270030516028,20.0,25.0,0.0,722.0,15.254488396745328,12.0,17.0,1.0,18728.972898487234,12500.0,23000.0,1.0,20.0,22.094924785294765,24.0,1.0,22744.048460617778,12500.0,26000.0,1.0,22.585299357759922,20.0,25.0,1.0,0.0,912.0,7.0,7.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.223398465478946,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.950118498760787,16.5,19.0,0.0,10000.0,37005.91894071141,25000.0,0.0,27.27227514045173,17.0,20.0,0.0,122.0,10.205399128362005,9.0,11.0,1.0,11499.688175118526,10000.0,19000.0,1.0,16.5,16.850072763301345,19.0,1.0,18550.63503620904,10000.0,25000.0,1.0,18.18072707167878,17.0,20.0,1.0,0.0,111.0,1.0,12.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.211517368568224,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.648452162018216,16.5,19.0,0.0,10000.0,36991.537927403195,25000.0,0.0,27.966412814515216,17.0,20.0,0.0,122.0,10.21867811656458,9.0,11.0,1.0,14714.228678182842,10000.0,19000.0,1.0,16.5,17.48330270156103,19.0,1.0,21780.320071719358,10000.0,25000.0,1.0,18.815317276941844,17.0,20.0,1.0,0.0,211.0,1.0,52.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.794675866254604,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.277273799448302,20.0,24.0,0.0,12500.0,34469.563709217575,26000.0,0.0,26.837112972812438,20.0,25.0,0.0,721.0,14.930718923105834,12.0,17.0,1.0,19749.325472915898,12500.0,23000.0,1.0,20.0,21.98590074608738,24.0,1.0,24266.97288383627,12500.0,26000.0,1.0,22.551762686228074,20.0,25.0,1.0,0.0,912.0,7.0,5.0
91.0,24.0,91.0,21.0,-721.0,911.0,11.0,-711.0,14.646877040377756,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.352157289827893,20.0,25.0,1.0,18000.0,34501.75613284214,36000.0,1.0,24.917328859311006,20.0,26.0,1.0,721.0,14.968814458591037,12.0,17.0,1.0,24546.20460939312,18000.0,36000.0,1.0,20.0,22.98157747919285,25.0,1.0,29074.204539447855,18000.0,36000.0,1.0,23.5500438180109,20.0,26.0,1.0,1.0,91121.0,7.0,2.0
91.0,24.0,91.0,24.0,-721.0,911.0,11.0,-711.0,15.409106876594517,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.66867957277914,20.0,25.0,1.0,18000.0,34507.63031060966,36000.0,1.0,25.23280269508247,20.0,26.0,1.0,721.0,15.34696540042128,12.0,17.0,1.0,26392.449496311918,18000.0,36000.0,1.0,20.0,23.675161728882912,25.0,1.0,30905.495715021498,18000.0,36000.0,1.0,24.23996264390146,20.0,26.0,1.0,1.0,91121.0,7.0,0.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.130286759487781,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.87517384828883,20.0,25.0,0.0,18000.0,34515.16112341941,36000.0,1.0,26.439351695048607,20.0,26.0,0.0,721.0,15.189649383151238,12.0,17.0,1.0,28662.579483154914,18000.0,36000.0,1.0,20.0,23.745049896166748,25.0,1.0,33165.26423001701,18000.0,36000.0,1.0,24.30766879628673,20.0,26.0,1.0,0.0,91121.0,7.0,24.0
92.0,24.0,92.0,24.0,-721.0,921.0,13.0,-711.0,15.322573888825627,12.0,17.0,30000.0,15000.0,28000.0,0.0,25.071698266004155,19.5,25.0,0.0,15000.0,34028.94314778745,28000.0,0.0,25.563768592859336,20.0,26.0,1.0,722.0,15.192946220860017,12.0,17.0,1.0,20469.883560615504,15000.0,28000.0,1.0,19.5,21.681146210635845,25.0,1.0,24483.000102707738,15000.0,28000.0,1.0,22.171283573249095,20.0,26.0,1.0,0.0,92122.0,7.0,20.0
91.0,24.0,91.0,24.0,-721.0,911.0,11.0,-711.0,15.818170289101914,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.914570795796326,20.0,25.0,0.0,18000.0,34504.27590067763,36000.0,1.0,26.47935036734401,20.0,26.0,0.0,721.0,14.663929863296495,12.0,17.0,1.0,22887.106043329386,18000.0,36000.0,1.0,20.0,22.56844102710204,25.0,1.0,27433.7320168305,18000.0,36000.0,1.0,23.138530765369456,20.0,26.0,1.0,0.0,91121.0,7.0,9.0
91.0,24.0,91.0,21.0,-721.0,911.0,11.0,-711.0,15.15536226631019,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.12607265697315,20.0,25.0,1.0,18000.0,34017.060459219356,36000.0,1.0,24.617427971926723,20.0,26.0,1.0,722.0,15.205689755894955,12.0,17.0,1.0,26710.426882571228,18000.0,36000.0,1.0,20.0,23.41027886466364,25.0,1.0,30690.26274465152,18000.0,36000.0,1.0,23.897080973650567,20.0,26.0,1.0,1.0,91121.0,7.0,15.0
11.0,22.0,11.0,22.0,-121.0,11.0,12.0,-111.0,10.207612448307973,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.568026675760315,16.5,19.0,0.0,10000.0,36948.18571356379,25000.0,0.0,24.88214600414626,17.0,20.0,0.0,122.0,10.188048762271071,9.0,11.0,1.0,15494.748728863566,10000.0,19000.0,1.0,16.5,17.66172466755694,19.0,1.0,22626.690593786177,10000.0,25000.0,1.0,19.01059803392708,17.0,20.0,1.0,0.0,111.0,1.0,49.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.187452359862533,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.47510202470665,16.5,19.0,0.0,10000.0,37218.89370426413,25000.0,0.0,25.834918560567417,17.0,20.0,0.0,122.0,10.167149378201575,9.0,11.0,1.0,14608.88533036846,10000.0,19000.0,1.0,16.5,17.4599272751213,19.0,1.0,21710.90287903715,10000.0,25000.0,1.0,18.7977279543235,17.0,20.0,1.0,0.0,111.0,1.0,15.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.193407650372349,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.79670881250281,16.5,19.0,0.0,10000.0,37096.28517760773,25000.0,0.0,25.126449744884038,17.0,20.0,0.0,122.0,10.21959478740419,9.0,11.0,1.0,15439.764465415694,10000.0,19000.0,1.0,16.5,17.612543179258314,19.0,1.0,22416.696661644666,10000.0,25000.0,1.0,18.919919093778947,17.0,20.0,1.0,0.0,111.0,1.0,57.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.189348702065892,12.0,17.0,30000.0,12500.0,23000.0,0.0,27.29681018095519,20.0,24.0,0.0,12500.0,34022.51293338015,26000.0,0.0,27.78515610410982,20.0,25.0,0.0,722.0,15.115875234610396,12.0,17.0,1.0,18702.020841707046,12500.0,23000.0,1.0,20.0,21.98525571496038,24.0,1.0,22666.517334489472,12500.0,26000.0,1.0,22.466558256847858,20.0,25.0,1.0,0.0,912.0,7.0,5.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.996345629133705,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.109272409055727,16.5,19.0,0.0,10000.0,36476.62291006636,25000.0,0.0,27.397700884026566,17.0,20.0,0.0,121.0,9.995112512457762,9.0,11.0,1.0,15533.57568060127,10000.0,19000.0,1.0,16.5,17.61084363200669,19.0,1.0,22030.827037475607,10000.0,25000.0,1.0,18.903375831809264,17.0,20.0,1.0,0.0,211.0,1.0,47.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.19053712681911,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.673969669984416,16.5,19.0,0.0,10000.0,37139.45935646946,25000.0,0.0,26.020542119536426,17.0,20.0,0.0,122.0,10.191230894254483,9.0,11.0,1.0,16717.496168304388,10000.0,19000.0,1.0,16.5,17.89174085868336,19.0,1.0,23896.592190717685,10000.0,25000.0,1.0,19.245789174360123,17.0,20.0,1.0,0.0,211.0,1.0,4.0
81.0,23.0,81.0,21.0,-721.0,912.0,12.0,-711.0,14.49967831620419,12.0,17.0,30000.0,12500.0,23000.0,0.0,25.28386891607562,20.0,24.0,0.0,12500.0,34555.446411372744,26000.0,0.0,25.85472662449392,20.0,25.0,0.0,721.0,14.141260581451544,12.0,17.0,1.0,15338.143297461873,12500.0,23000.0,1.0,20.0,20.570733331977436,24.0,1.0,19845.47726040429,12500.0,26000.0,1.0,21.135561914032017,20.0,25.0,1.0,0.0,912.0,7.0,30.0
92.0,24.0,92.0,24.0,-721.0,921.0,13.0,-711.0,15.378355126230261,12.0,17.0,30000.0,15000.0,28000.0,0.0,24.98246737838332,19.5,25.0,1.0,15000.0,34465.95458904718,28000.0,0.0,25.541037190074373,20.0,26.0,1.0,721.0,15.801487688836822,12.0,17.0,1.0,23783.34583369886,15000.0,28000.0,1.0,19.5,22.848658436458624,25.0,1.0,28225.031379825785,15000.0,28000.0,0.0,23.404192849006314,20.0,26.0,1.0,0.0,92122.0,7.0,22.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.991220255832527,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.97667957743481,16.5,19.0,0.0,10000.0,36481.332989334776,25000.0,0.0,26.269374309707388,17.0,20.0,0.0,121.0,9.998241980607384,9.0,11.0,1.0,12527.546735205027,10000.0,19000.0,1.0,16.5,17.07055225837882,19.0,1.0,19032.914024348604,10000.0,25000.0,1.0,18.36804060529947,17.0,20.0,1.0,0.0,211.0,1.0,47.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.143170329117705,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.974809153556045,20.0,24.0,0.0,12500.0,34074.056913026805,26000.0,0.0,27.470170972038147,20.0,25.0,0.0,722.0,15.553506147805278,12.0,17.0,1.0,17145.676995057325,12500.0,23000.0,1.0,20.0,22.203916305572893,24.0,1.0,21152.654210063207,12500.0,26000.0,1.0,22.691121949042167,20.0,25.0,1.0,0.0,912.0,7.0,5.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.193491063581563,12.0,17.0,30000.0,12500.0,23000.0,0.0,25.976423353905112,20.0,24.0,0.0,12500.0,33998.1672488112,26000.0,0.0,26.466679621139363,20.0,25.0,0.0,722.0,14.951790886207354,12.0,17.0,1.0,18431.371226491712,12500.0,23000.0,1.0,20.0,21.72829923697269,24.0,1.0,22518.822648722242,12500.0,26000.0,1.0,22.229503551864696,20.0,25.0,1.0,0.0,912.0,7.0,10.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.143694693232138,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.43408961585112,20.0,25.0,0.0,18000.0,33980.0531372129,36000.0,1.0,25.921179730674048,20.0,26.0,1.0,722.0,15.401645756556185,12.0,17.0,1.0,25613.298046309057,18000.0,36000.0,1.0,20.0,23.62994112646584,25.0,1.0,29583.9603279184,18000.0,36000.0,1.0,24.115881961925773,20.0,26.0,1.0,0.0,91121.0,7.0,23.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.216564394272014,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.74244219909465,16.5,19.0,0.0,10000.0,37069.88008162653,25000.0,0.0,27.072029892287816,17.0,20.0,0.0,122.0,10.226466584038386,9.0,11.0,1.0,14336.700900598327,10000.0,19000.0,1.0,16.5,17.448321023467294,19.0,1.0,21335.90026522155,10000.0,25000.0,1.0,18.76461624063701,17.0,20.0,1.0,0.0,211.0,1.0,22.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.19981764320558,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.19542630559939,16.5,19.0,0.0,10000.0,36977.63841786115,25000.0,0.0,27.50578698485053,17.0,20.0,0.0,122.0,10.201510525850729,9.0,11.0,1.0,12564.857697012474,10000.0,19000.0,1.0,16.5,17.04494890855231,19.0,1.0,19609.869626585507,10000.0,25000.0,1.0,18.36796194885792,17.0,20.0,1.0,0.0,111.0,1.0,12.0
91.0,24.0,91.0,21.0,-721.0,911.0,11.0,-711.0,15.559562655420704,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.599374678165088,20.0,25.0,0.0,18000.0,34022.34165368251,36000.0,1.0,26.08872949968729,20.0,26.0,0.0,722.0,15.346358289900808,12.0,17.0,1.0,22554.640385771516,18000.0,36000.0,1.0,20.0,23.047151851517178,25.0,1.0,26596.542331628974,18000.0,36000.0,1.0,23.538886362312525,20.0,26.0,1.0,0.0,91121.0,7.0,21.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.99386516195372,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.739702489807364,16.5,19.0,0.0,10000.0,36475.65086955914,25000.0,0.0,28.035513266608135,17.0,20.0,0.0,121.0,10.011871116988122,9.0,11.0,1.0,17169.911085044594,10000.0,19000.0,1.0,16.5,17.975547527843723,19.0,1.0,23593.16630376737,10000.0,25000.0,1.0,19.260873667597366,17.0,20.0,1.0,0.0,211.0,1.0,32.0
11.0,22.0,11.0,22.0,-121.0,21.0,12.0,-111.0,10.211519331532994,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.052129511698418,16.5,19.0,0.0,10000.0,36941.71219462172,25000.0,0.0,25.355065430291823,17.0,20.0,0.0,122.0,10.185530607785788,9.0,11.0,1.0,15379.352136880841,10000.0,19000.0,1.0,16.5,17.617233738063447,19.0,1.0,22563.008956246595,10000.0,25000.0,1.0,18.965581845040845,17.0,20.0,1.0,0.0,211.0,1.0,23.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.18444820544643,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.61132297869234,16.5,19.0,0.0,10000.0,37168.53587104253,25000.0,0.0,25.966409343933098,17.0,20.0,0.0,122.0,10.195035498649194,9.0,11.0,1.0,14134.712853349463,10000.0,19000.0,1.0,16.5,17.386652046986562,19.0,1.0,21263.318959799555,10000.0,25000.0,1.0,18.734190388399323,17.0,20.0,1.0,0.0,211.0,1.0,31.0
11.0,22.0,11.0,22.0,-121.0,11.0,12.0,-111.0,10.208258048287954,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.903115444000793,16.5,19.0,0.0,10000.0,36945.61799187421,25000.0,0.0,26.211981984796928,17.0,20.0,0.0,122.0,10.197231452875895,9.0,11.0,1.0,15774.77682136491,10000.0,19000.0,1.0,16.5,17.757504818334922,19.0,1.0,22736.53525308262,10000.0,25000.0,1.0,19.06941294329097,17.0,20.0,1.0,0.0,111.0,1.0,42.0
11.0,21.0,11.0,21.0,-121.0,21.0,13.0,-111.0,9.98444962258644,9.0,11.0,30000.0,10000.0,19000.0,0.0,28.118469038597986,16.5,19.0,0.0,10000.0,36499.23226679182,25000.0,0.0,29.41609723555636,17.0,20.0,0.0,121.0,10.015096343781263,9.0,11.0,1.0,12516.548838035684,10000.0,19000.0,1.0,16.5,16.99631227739664,19.0,1.0,19022.847186008446,10000.0,25000.0,1.0,18.2953512788633,17.0,20.0,1.0,0.0,211.0,1.0,34.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.02029837682451,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.286088222164317,16.5,19.0,0.0,10000.0,36526.46471037801,25000.0,0.0,26.589700085698528,17.0,20.0,0.0,121.0,9.999125793422184,9.0,11.0,1.0,15242.580864087147,10000.0,19000.0,1.0,16.5,17.574488277416986,19.0,1.0,21730.338681201043,10000.0,25000.0,1.0,18.87036873237108,17.0,20.0,1.0,0.0,111.0,1.0,50.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.02930822570224,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.463387892757854,20.0,25.0,1.0,18000.0,33995.22188911162,36000.0,1.0,24.949044380576645,20.0,26.0,1.0,722.0,15.465678739740705,12.0,17.0,1.0,27800.243560775416,18000.0,36000.0,1.0,20.0,23.868825888515584,25.0,1.0,31822.39452062544,18000.0,36000.0,1.0,24.357755856075432,20.0,26.0,1.0,1.0,91121.0,7.0,24.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.01064358912602,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.36334495364647,16.5,19.0,0.0,10000.0,36430.756209355735,25000.0,0.0,26.651406962197647,17.0,20.0,0.0,121.0,9.988779879172297,9.0,11.0,1.0,12159.37772474116,10000.0,19000.0,1.0,16.5,16.97547857826055,19.0,1.0,18600.699392268165,10000.0,25000.0,1.0,18.265656817754138,17.0,20.0,1.0,0.0,211.0,1.0,31.0
11.0,22.0,11.0,21.0,-121.0,11.0,12.0,-111.0,10.193713098018197,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.52134299644974,16.5,19.0,0.0,10000.0,37004.43009809605,25000.0,0.0,25.846025650527757,17.0,20.0,0.0,122.0,10.206993522413839,9.0,11.0,1.0,14908.559890235827,10000.0,19000.0,1.0,16.5,17.498323515777038,19.0,1.0,21916.121005425597,10000.0,25000.0,1.0,18.823598309968613,17.0,20.0,1.0,0.0,111.0,1.0,46.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.204089010062631,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.909168782704253,16.5,19.0,0.0,10000.0,36798.384753081744,25000.0,0.0,25.19329556263009,17.0,20.0,0.0,122.0,10.201137491230002,9.0,11.0,1.0,14266.909221027141,10000.0,19000.0,1.0,16.5,17.400867753741288,19.0,1.0,21253.69530416972,10000.0,25000.0,1.0,18.720581103432114,17.0,20.0,1.0,0.0,111.0,1.0,57.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.999642813883044,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.365885342918098,16.5,19.0,0.0,10000.0,36490.92514517439,25000.0,0.0,25.66341842875762,17.0,20.0,0.0,121.0,9.997627899856642,9.0,11.0,1.0,13091.263960749211,10000.0,19000.0,1.0,16.5,17.15246171380786,19.0,1.0,19545.214950683927,10000.0,25000.0,1.0,18.44260368225326,17.0,20.0,1.0,0.0,211.0,1.0,8.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.31762302112068,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.18546301266688,20.0,25.0,0.0,18000.0,34025.174206562566,36000.0,1.0,25.67576993298938,20.0,26.0,1.0,722.0,15.162355699075277,12.0,17.0,1.0,30365.63679870848,18000.0,36000.0,1.0,20.0,23.863404322125074,25.0,1.0,34341.68595708868,18000.0,36000.0,1.0,24.34772731483378,20.0,26.0,1.0,0.0,91121.0,7.0,32.0
